boulder_id,lat,lon,size_m,clustering_density,hazard_level
BOULDER_00000,-88.53244515415236,-11.094644193043138,13.077446854369391,0.28948697369582704,Medium
BOULDER_00001,-89.00622250339484,-179.2174378386285,12.462618210765635,0.4203617077022479,High
BOULDER_00002,-89.05513992243073,148.0111752808034,14.924480462467052,0.7052594433478594,Medium
BOULDER_00003,-88.91455340259004,126.44797801089061,7.012988689025288,0.22803152047373385,Low
BOULDER_00004,-88.094938056184,-32.46749328537646,17.593806053845665,0.8362717152996083,High
BOULDER_00005,-88.30577355301816,157.5767821150709,8.803301037848469,0.9387586435181641,Low
BOULDER_00006,-88.24651139740865,-90.02748204968651,6.6136470357981505,0.5760183138200421,High
BOULDER_00007,-89.02401925884888,101.95601593645853,16.62494713160871,0.8775723309843181,Low
BOULDER_00008,-88.90539698501011,-55.03958744100578,16.820299829078227,0.8729489541265951,Medium
BOULDER_00009,-89.85283702572245,-53.940111531228865,12.666912227521227,0.2730991326755292,Low
BOULDER_00010,-89.41383891081712,-168.43987357998432,14.996746512694935,0.3328440419695049,Medium
BOULDER_00011,-89.34614551515685,103.8885180909491,14.366754177120134,0.3872926966118797,Medium
BOULDER_00012,-88.34499946328116,-84.25626860025146,17.83989026585459,0.6371170237116335,Medium
BOULDER_00013,-89.82954267915012,142.7156238632852,19.60678294134157,0.9590579265444741,High
BOULDER_00014,-89.76063393284548,120.81158010654718,8.636182323926443,0.3344120203517983,Low
BOULDER_00015,-89.22417473922575,50.70106558610925,17.558040984951127,0.6944225161319053,High
BOULDER_00016,-89.0521009683014,78.22934557381592,19.60962572431419,0.23813970141678198,Medium
BOULDER_00017,-89.28234837170893,-83.35774904818469,14.017840337890725,0.6302307886532601,Medium
BOULDER_00018,-89.1626148502199,9.785461084956125,0.8724906476885863,0.5469995628490157,Medium
BOULDER_00019,-88.14409163521644,-148.41529244890873,9.456749009386135,0.9527213533396248,High
BOULDER_00020,-89.7086853131451,-10.13362011186797,7.726758736925223,0.6051525766421958,Medium
BOULDER_00021,-89.81973027049175,102.99898719296556,6.815460474124329,0.7010037091271866,High
BOULDER_00022,-88.91947179340823,138.75966995806164,17.596478954971744,0.5009634538742954,Medium
BOULDER_00023,-89.20246922634028,-133.17063411894566,1.9773298459645563,0.6442069205519126,High
BOULDER_00024,-89.28200171798767,111.3178107362632,2.8404690095717533,0.5151106709328696,Medium
BOULDER_00025,-89.8931477451049,-136.8503807710838,9.691076186251975,0.701618729652008,High
BOULDER_00026,-88.6474066504177,3.300843447864196,16.66079488690853,0.3050091774632737,Low
BOULDER_00027,-88.39713918750937,-60.300225835330195,3.3664814196853987,0.8861078202097065,Low
BOULDER_00028,-88.13577696242884,-111.60783101340814,6.9992750237079795,0.5762365290549399,Low
BOULDER_00029,-88.25973343324245,144.25731484083803,6.856813919173652,0.18282492655004212,High
BOULDER_00030,-88.62212871798287,-179.8760275255652,1.6638184699617953,0.489304270467409,Medium
BOULDER_00031,-89.15872313244863,-109.0809157651421,7.480368991406181,0.7686830963336798,Low
BOULDER_00032,-89.50092429405792,-26.131809885360553,9.368730409811866,0.36673948429934344,Medium
BOULDER_00033,-89.05006592321953,-104.78855602976834,2.279336524530546,0.4700942285342311,High
BOULDER_00034,-88.92496452610902,89.65391591291007,2.695090360316852,0.8120130311890077,Low
BOULDER_00035,-89.26397518153337,45.16928115095871,9.552120053481117,0.6470544361809695,Medium
BOULDER_00036,-89.68250161345722,6.315049923807294,8.217786970232616,0.5314200108402193,Medium
BOULDER_00037,-88.99374920873602,86.39235953997309,5.819152161544858,0.8420043143221411,Medium
BOULDER_00038,-88.22077106414204,41.8966576616298,6.664087574992713,0.14107815957457928,Low
BOULDER_00039,-88.62516839245797,-28.115998754333617,18.604898271561545,0.5180145236491576,High
BOULDER_00040,-88.10140142618613,167.35462044462224,1.0409734220664526,0.7444299114471947,Low
BOULDER_00041,-88.3134550198705,9.55859864312265,4.527151029305263,0.10339716683991076,Low
BOULDER_00042,-89.951844663347,-164.22125564000132,1.0775482352465966,0.820614120783773,Low
BOULDER_00043,-88.8439730779348,123.46620294171521,2.0175806444242683,0.9068446307351921,Low
BOULDER_00044,-88.86392099492649,-135.0924918706489,15.41064069542501,0.33196395143351765,Low
