event_id,timestamp,chaste_mean_temp,chaste_std_temp,ilsa_amplitude,ilsa_rms,prediction,confidence,uncertainty,modality,qc_flag
EVENT_0000,2023-01-01 00:00:00,338.91362555720644,0.0424780975013619,12.0,12.0,0,0.21243495,0.5751301,thermal_seismic,3
EVENT_0001,2023-01-01 01:00:00,331.22842786683105,0.0739759144511016,4.0,4.0,1,0.9839878,0.9679756,thermal_seismic,3
EVENT_0002,2023-01-01 02:00:00,323.19941530237224,4.025558060719885,727.0,419.87795845936,1,0.9721338,0.94426763,thermal_seismic,2
EVENT_0003,2023-01-01 03:00:00,337.57992914356134,0.0452339836716761,62.0,60.792844973730254,1,0.5244695,0.04893899,thermal_seismic,3
EVENT_0004,2023-01-01 04:00:00,3323.190138674885,0.7228782645727928,3.0,1.8708286933869709,0,0.18660024,0.6267995,thermal_seismic,3
EVENT_0005,2023-01-01 05:00:00,327.2992139334155,0.0954506081566516,12.0,11.789707375503433,1,0.9859261,0.9718522,thermal_seismic,3
EVENT_0006,2023-01-01 06:00:00,3401.970328789094,0.1696786084028747,52.0,20.005759170798797,1,0.8740507,0.74810135,thermal_seismic,3
EVENT_0007,2023-01-01 07:00:00,3318.597042513863,0.8170494547463201,3.0,1.8708286933869709,0,0.3173807,0.3652386,thermal_seismic,3
EVENT_0008,2023-01-01 08:00:00,327.0089405605175,0.0693050449844411,60.0,60.0,1,0.9933564,0.9867128,thermal_seismic,3
EVENT_0009,2023-01-01 09:00:00,333.8285859519408,0.0640755136362899,60.0,60.0,1,0.99195284,0.9839057,thermal_seismic,3
EVENT_0010,2023-01-01 10:00:00,334.81576478149094,0.0671188654668566,54.0,54.0,0,0.19825564,0.6034887,thermal_seismic,3
EVENT_0011,2023-01-01 11:00:00,3311.100462249615,0.7738502195440107,16.0,16.0,0,0.022802897,0.9543942,thermal_seismic,3
EVENT_0012,2023-01-01 12:00:00,3293.1057036577804,1.6396508039977526,42.0,42.0,0,0.030505296,0.9389894,thermal_seismic,3
EVENT_0013,2023-01-01 13:00:00,339.8138253215979,0.0498534543905864,58.0,58.0,0,0.08289009,0.8342198,thermal_seismic,3
EVENT_0014,2023-01-01 14:00:00,3335.34011090573,0.734359940704826,62.0,60.745666512106034,0,0.13421123,0.7315775,thermal_seismic,3
EVENT_0015,2023-01-01 15:00:00,3293.6515572001235,2.9034339954294484,3.0,1.8708286933869709,0,0.19506153,0.60987693,thermal_seismic,3
EVENT_0016,2023-01-01 16:00:00,3380.2218788627933,0.4803592909131333,0.0,0.0,0,0.27455133,0.45089734,thermal_seismic,3
EVENT_0017,2023-01-01 17:00:00,321.5790765010667,0.2113686707258537,3.0,1.8708286933869709,1,0.9822081,0.96441615,thermal_seismic,0
EVENT_0018,2023-01-01 18:00:00,327.94670261941457,0.097891355184962,58.0,56.07242459533919,1,0.9923029,0.9846058,thermal_seismic,3
EVENT_0019,2023-01-01 19:00:00,333.41852171234984,0.069344913562892,60.0,60.0,1,0.9927873,0.9855746,thermal_seismic,3
EVENT_0020,2023-01-01 20:00:00,3316.5277435265107,0.7089578070655224,40.0,40.0,0,0.08569121,0.8286176,thermal_seismic,3
EVENT_0021,2023-01-01 21:00:00,3404.013569321534,0.2248406916907005,18.0,17.911951317486324,0,0.14175601,0.716488,thermal_seismic,3
EVENT_0022,2023-01-01 22:00:00,3408.8223495702005,3.0020936693065803,8.0,8.0,0,0.028080417,0.9438392,thermal_seismic,3
EVENT_0023,2023-01-01 23:00:00,3395.108191653787,0.3106223105921483,10.0,8.880968415662787,1,0.7654499,0.53089976,thermal_seismic,3
EVENT_0024,2023-01-02 00:00:00,3426.600058258083,1.5764691166402447,54.0,54.0,0,0.1340679,0.7318642,thermal_seismic,3
EVENT_0025,2023-01-02 01:00:00,3333.8686990642923,0.7099576544441671,12.0,12.0,0,0.48402488,0.031950235,thermal_seismic,3
EVENT_0026,2023-01-02 02:00:00,3377.8208601422284,0.4470753874291795,25.0,14.577379737113253,1,0.94713926,0.8942785,thermal_seismic,3
EVENT_0027,2023-01-02 03:00:00,322.93178391959805,0.050328903578279,14.0,14.0,1,0.98563683,0.97127366,thermal_seismic,3
EVENT_0028,2023-01-02 04:00:00,1000.3096582222222,1.5139734911322935,58.0,58.0,0,0.23057514,0.5388497,thermal_seismic,3
EVENT_0029,2023-01-02 05:00:00,340.34000000000003,5.684341886080803e-14,58.0,58.0,0,0.38788396,0.22423208,thermal_seismic,3
EVENT_0030,2023-01-02 06:00:00,3397.847228099873,0.3803518339450255,62.0,61.81890002256591,0,0.29808056,0.40383887,thermal_seismic,3
EVENT_0031,2023-01-02 07:00:00,3394.5996304280875,0.4906013972530715,12.0,12.0,1,0.8027988,0.6055976,thermal_seismic,3
EVENT_0032,2023-01-02 08:00:00,333.8249737411183,1.8211385971875451,12.0,12.0,1,0.9094377,0.81887543,thermal_seismic,3
EVENT_0033,2023-01-02 09:00:00,3389.2992577597843,0.4788222051452821,60.0,60.0,0,0.13065946,0.7386811,thermal_seismic,3
EVENT_0034,2023-01-02 10:00:00,3302.9420825631546,0.8499776231828733,62.0,60.04654527947466,0,0.08455334,0.83089334,thermal_seismic,3
EVENT_0035,2023-01-02 11:00:00,331.25115526802216,0.0811902517316743,36.0,34.378365289815626,1,0.98480505,0.9696101,thermal_seismic,3
EVENT_0036,2023-01-02 12:00:00,3300.5007708911503,0.5012313154294192,42.0,42.0,0,0.04439099,0.91121805,thermal_seismic,3
EVENT_0037,2023-01-02 13:00:00,3347.509096515572,0.5669708565174993,4086.0,70.94507171044371,1,0.9573651,0.9147302,thermal_seismic,3
EVENT_0038,2023-01-02 14:00:00,337.8190819470116,0.0452468556114934,60.0,60.0,0,0.138036,0.723928,thermal_seismic,3
EVENT_0039,2023-01-02 15:00:00,340.52582844800986,0.043188987966947,62.0,61.95630072882015,0,0.10903743,0.78192514,thermal_seismic,3
EVENT_0040,2023-01-02 16:00:00,3375.1403887688984,0.5568908903837501,62.0,60.86344387232783,0,0.111297995,0.777404,thermal_seismic,3
EVENT_0041,2023-01-02 17:00:00,3328.200246457178,0.7605977079452477,2.0,1.2909944487358056,0,0.056383837,0.8872323,thermal_seismic,3
EVENT_0042,2023-01-02 18:00:00,3313.655576093653,0.7909948485890499,52.0,52.0,0,0.021836566,0.95632684,thermal_seismic,3
EVENT_0043,2023-01-02 19:00:00,3373.2279026793963,0.444433807990396,3.0,1.8708286933869709,1,0.81494665,0.6298933,thermal_seismic,3
EVENT_0044,2023-01-02 20:00:00,3369.660912453761,0.4906661778958994,44.0,44.0,0,0.1782812,0.6434376,thermal_seismic,3
EVENT_0045,2023-01-02 21:00:00,3400.6192533168773,0.4862054503020062,12.0,12.0,0,0.14727439,0.70545125,thermal_seismic,3
EVENT_0046,2023-01-02 22:00:00,3400.9919354838707,0.0894398105355598,12.0,12.0,0,0.075230874,0.84953827,thermal_seismic,3
EVENT_0047,2023-01-02 23:00:00,3373.5505237215034,0.5228052766205652,4090.0,51.09980430490904,1,0.91647905,0.8329581,thermal_seismic,3
EVENT_0048,2023-01-03 00:00:00,3387.295222405272,0.4561426714278602,58.0,58.0,0,0.10542074,0.7891585,thermal_seismic,3
EVENT_0049,2023-01-03 01:00:00,3339.8576020572164,0.6712916662945597,4.0,4.0,0,0.049914587,0.9001708,thermal_seismic,3
EVENT_0050,2023-01-03 02:00:00,3398.5267473643107,0.4992840659408474,2717.0,1568.8050123156372,1,0.8596468,0.7192936,thermal_seismic,3
EVENT_0051,2023-01-03 03:00:00,3386.8709353000336,0.4383975981656463,1.0,0.7071067811865476,0,0.12862495,0.7427501,thermal_seismic,3
